Date,Building,Energy_kWh,Water_Liters,Occupancy
2025-09-14 10:14:41,Lab Building,22.19,979.02,18
2025-09-14 10:14:46,Lab Building,47.55,444.77,87
2025-09-14 10:14:51,Lab Building,90.56,293.53,88
2025-09-14 10:14:56,Lab Building,26.04,350.71,35
2025-09-14 10:15:01,Admin Block,54.73,948.12,90
2025-09-14 10:15:06,Admin Block,76.03,486.35,18
2025-09-14 10:15:11,Library,73.42,780.6,20
2025-09-14 10:15:16,Lab Building,39.06,997.45,73
2025-09-14 10:15:21,Lab Building,58.79,229.72,100
2025-09-14 10:15:26,Main Hall,53.45,834.28,55
2025-09-14 10:15:31,Lab Building,81.57,683.18,13
2025-09-14 10:15:36,Main Hall,60.51,494.96,33
2025-09-14 10:15:41,Lab Building,82.71,813.53,57
2025-09-14 10:15:46,Library,39.86,832.12,76
2025-09-14 10:15:51,Library,41.11,752.58,50
2025-09-14 10:15:56,Main Hall,67.52,355.68,63
2025-09-14 10:16:01,Main Hall,61.61,459.68,40
2025-09-14 10:16:06,Lab Building,71.59,990.48,52
2025-09-14 10:16:11,Cafeteria,46.38,494.68,53
2025-09-14 10:16:16,Lab Building,74.56,703.18,76
2025-09-14 10:16:21,Cafeteria,51.82,642.11,33
2025-09-14 10:16:26,Library,20.48,848.56,92
2025-09-14 10:16:31,Lab Building,34.35,837.21,31
2025-09-14 10:16:36,Cafeteria,43.59,834.43,40
2025-09-14 10:16:41,Library,65.49,732.91,42
2025-09-14 10:16:46,Main Hall,84.92,712.18,37
2025-09-14 10:16:51,Lab Building,39.9,702.55,98
2025-09-14 10:16:56,Lab Building,49.06,925.55,33
2025-09-14 10:17:01,Admin Block,74.32,255.29,35
2025-09-14 10:17:06,Lab Building,37.37,261.29,35
2025-09-14 10:17:11,Cafeteria,55.66,955.38,20
2025-09-14 10:17:16,Lab Building,74.98,510.9,25
2025-09-14 10:17:21,Admin Block,97.03,681.45,29
2025-09-14 10:17:26,Lab Building,57.61,763.39,42
2025-09-14 10:17:31,Library,59.53,555.83,81
2025-09-14 10:17:36,Library,89.51,274.57,81
2025-09-14 10:17:41,Main Hall,48.5,715.0,41
2025-09-14 10:17:46,Cafeteria,43.7,676.94,91
2025-09-14 10:17:52,Main Hall,60.23,550.81,18
2025-09-14 10:17:57,Admin Block,85.67,965.49,96
2025-09-14 10:18:02,Library,80.51,616.05,34
2025-09-14 10:18:07,Admin Block,23.66,312.59,78
2025-09-14 10:18:12,Cafeteria,95.69,387.1,14
2025-09-14 10:18:17,Main Hall,31.33,777.9,69
2025-09-14 10:18:22,Main Hall,36.24,295.62,67
2025-09-14 10:18:27,Cafeteria,26.65,354.34,34
2025-09-14 10:18:32,Admin Block,83.33,478.29,47
2025-09-14 10:18:37,Lab Building,23.65,279.97,17
2025-09-14 10:18:42,Main Hall,83.19,810.34,96
2025-09-14 10:18:47,Cafeteria,76.53,712.52,82
2025-09-14 10:18:52,Lab Building,21.5,252.68,32
2025-09-14 10:18:57,Library,29.21,484.1,13
2025-09-14 10:19:02,Main Hall,59.96,296.77,18
2025-09-14 10:19:07,Admin Block,44.72,735.43,62
2025-09-14 10:19:12,Cafeteria,82.81,480.56,73
2025-09-14 10:19:17,Lab Building,41.77,684.11,56
2025-09-14 10:19:22,Library,99.75,354.04,59
2025-09-14 10:19:27,Main Hall,33.73,553.05,58
2025-09-14 10:19:32,Library,86.76,665.2,54
2025-09-14 10:19:37,Library,59.96,836.68,76
2025-09-14 10:19:42,Lab Building,61.13,722.19,31
2025-09-14 10:19:47,Lab Building,91.31,883.6,30
2025-09-14 10:19:52,Admin Block,47.81,945.46,20
2025-09-14 10:19:57,Library,94.19,417.1,85
2025-09-14 10:20:02,Main Hall,97.82,492.91,64
2025-09-14 10:20:07,Lab Building,60.77,391.83,68
2025-09-14 10:20:12,Lab Building,73.33,381.96,59
2025-09-14 10:20:17,Cafeteria,63.04,338.84,55
2025-09-14 10:20:22,Lab Building,81.23,253.36,83
2025-09-14 10:20:27,Lab Building,39.0,741.4,99
2025-09-14 10:20:32,Admin Block,32.4,983.59,83
2025-09-14 10:20:37,Admin Block,46.15,562.08,20
2025-09-14 10:20:42,Main Hall,87.12,826.41,80
2025-09-14 10:20:47,Main Hall,53.01,441.06,67
2025-09-14 10:20:52,Admin Block,76.84,958.79,89
2025-09-14 10:20:57,Library,82.36,213.7,94
2025-09-14 10:21:02,Admin Block,39.01,310.88,53
2025-09-14 10:21:07,Cafeteria,90.49,721.6,49
2025-09-14 10:21:12,Lab Building,99.51,455.39,76
2025-09-14 10:21:17,Admin Block,64.18,510.54,52
2025-09-14 10:21:22,Lab Building,89.35,562.98,80
2025-09-14 10:21:27,Main Hall,66.84,540.92,85
2025-09-14 10:21:32,Main Hall,46.39,306.73,34
2025-09-14 10:21:37,Admin Block,32.3,674.67,100
2025-09-14 10:21:42,Cafeteria,56.66,529.11,91
2025-09-14 10:21:47,Cafeteria,79.36,485.38,64
2025-09-14 10:21:52,Library,60.2,727.17,16
2025-09-14 10:21:57,Main Hall,46.59,682.03,67
2025-09-14 10:22:02,Admin Block,96.75,738.99,77
2025-09-14 10:22:07,Cafeteria,76.16,238.15,83
2025-09-14 10:22:12,Lab Building,73.45,954.11,60
2025-09-14 10:22:17,Admin Block,82.48,737.47,54
